category,year_month,qty_ordered,price,unique_skus
Appliances,2020-10,460.0,580.651394993895,12
Appliances,2020-11,524.0,639.04000142843,28
Appliances,2020-12,14119.480000000007,534.3338239561066,272
Appliances,2021-01,2246.0,496.71427248604607,67
Appliances,2021-02,1202.0,708.5235241405834,46
Appliances,2021-03,6330.0,1132.0221772579355,66
Appliances,2021-04,4534.0,1542.2875185986695,94
Appliances,2021-05,1402.0,912.0718995198525,85
Appliances,2021-06,5018.0,1191.56146471098,82
Appliances,2021-07,1643.0,834.4429403044538,64
Appliances,2021-08,790.0,518.4976192124897,18
Appliances,2021-09,2592.0,526.4281119755594,52
Beauty & Grooming,2020-10,1108.0,126.6792181016497,29
Beauty & Grooming,2020-11,1314.0,133.250491535985,38
Beauty & Grooming,2020-12,6546.700000000014,86.46039390537094,207
Beauty & Grooming,2021-01,6326.0,53.930768833364425,57
Beauty & Grooming,2021-02,3685.0,66.20363140027533,43
Beauty & Grooming,2021-03,4776.850000000008,84.8885192292307,58
Beauty & Grooming,2021-04,3568.0,67.67678720635386,58
Beauty & Grooming,2021-05,2405.0,89.9244580583438,56
Beauty & Grooming,2021-06,3898.0,78.57907830663049,46
Beauty & Grooming,2021-07,3619.850000000007,97.41077899946964,58
Beauty & Grooming,2021-08,1196.0,91.26292336228056,29
Beauty & Grooming,2021-09,2297.0,118.74364290751329,38
Books,2020-10,38.0,34.275,4
Books,2020-11,16.0,41.589999999999996,4
Books,2020-12,18.0,80.30714285714285,2
Books,2021-01,4.0,144.39999999999998,1
Books,2021-02,18.0,53.82380952380953,7
Books,2021-03,16.0,34.19166666666666,3
Books,2021-04,71.31999999999994,50.547976190476184,4
Books,2021-05,46.0,68.532,3
Books,2021-06,40.0,86.63,3
Books,2021-07,30.0,129.34499999999997,3
Books,2021-08,46.0,67.11991666666667,4
Books,2021-09,32.0,159.70909090909092,4
Computing,2020-10,109.0,302.3362878787879,12
Computing,2020-11,566.8999999999999,442.33429891147773,31
Computing,2020-12,2426.7,610.4213614778898,67
Computing,2021-01,454.0,333.8503644098558,12
Computing,2021-02,366.0,372.542454004329,11
Computing,2021-03,1348.0,841.235001217486,21
Computing,2021-04,1372.0,1162.1117999996895,27
Computing,2021-05,414.0,172.3363888888889,15
Computing,2021-06,920.0,1025.1987096888963,17
Computing,2021-07,532.0,346.1455931233517,15
Computing,2021-08,311.0,823.3042766784133,17
Computing,2021-09,413.0,422.1768494780118,15
Entertainment,2020-10,169.0,1185.8174486559142,6
Entertainment,2020-11,917.0,1532.1217088300166,24
Entertainment,2020-12,4861.140000000001,1855.9923905479639,65
Entertainment,2021-01,300.0,924.9650565993146,11
Entertainment,2021-02,234.0,1020.3821522481046,9
Entertainment,2021-03,2433.38,1177.3911258430264,19
Entertainment,2021-04,2702.0,1760.7120589076062,23
Entertainment,2021-05,300.0,719.9001145395044,14
Entertainment,2021-06,2116.0,1438.9742609995672,35
Entertainment,2021-07,305.0,1181.887216904959,21
Entertainment,2021-08,350.0,884.7184920729854,11
Entertainment,2021-09,1017.0,976.7826219693906,19
Health & Sports,2020-10,460.0,148.42781222597438,16
Health & Sports,2020-11,304.0,84.92231575009353,11
Health & Sports,2020-12,1202.0,99.3568456911821,50
Health & Sports,2021-01,519.0,64.56434323793432,17
Health & Sports,2021-02,987.0499999999997,58.00632092889857,25
Health & Sports,2021-03,2426.0499999999997,52.834073008521,55
Health & Sports,2021-04,3054.0499999999997,54.08855210112776,37
Health & Sports,2021-05,2428.0499999999997,47.97204265919075,46
Health & Sports,2021-06,2920.0,59.83368979334155,46
Health & Sports,2021-07,1927.0,53.56322380660594,46
Health & Sports,2021-08,1865.0,44.60765689831554,33
Health & Sports,2021-09,1147.0,91.53462044555937,32
Home & Living,2020-10,545.0,111.21841143578644,21
Home & Living,2020-11,572.0,85.20865988061892,17
Home & Living,2020-12,6120.84,61.87250975293249,240
Home & Living,2021-01,1580.0,59.55040992106344,40
Home & Living,2021-02,1065.0,73.24261345179097,22
Home & Living,2021-03,5321.280000000001,64.13108343978199,64
Home & Living,2021-04,1847.0,69.23027117931005,43
Home & Living,2021-05,1572.0,77.98356622507211,63
Home & Living,2021-06,1814.0,81.56062958320108,29
Home & Living,2021-07,1468.0,76.87032216695829,36
Home & Living,2021-08,923.0,83.92096577851086,32
Home & Living,2021-09,644.0,108.63137489098203,20
Kids & Baby,2020-10,418.0,68.66679166666667,10
Kids & Baby,2020-11,317.0,62.373088279242126,13
Kids & Baby,2020-12,2080.88,52.95447883717862,108
Kids & Baby,2021-01,1007.0,54.39889310765993,29
Kids & Baby,2021-02,623.0,56.60715402232723,16
Kids & Baby,2021-03,3493.76,65.51188683127752,45
Kids & Baby,2021-04,923.0,66.723948002923,21
Kids & Baby,2021-05,1079.88,88.10672951736878,53
Kids & Baby,2021-06,763.0,89.55996289320325,17
Kids & Baby,2021-07,487.0,81.37577835000248,14
Kids & Baby,2021-08,374.0,104.04176495726496,13
Kids & Baby,2021-09,227.0,108.27899134199134,12
Men's Fashion,2020-10,2282.0,75.8169283889758,48
Men's Fashion,2020-11,2127.0,68.83295057913242,72
